Using Docker image: isaaclab_arena:cuda_curobo
Building Docker image with GR00T installation: false
#26 4.259 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20868 files and directories currently installed.)
#26 4.309 Preparing to unpack .../wget_1.21.2-2ubuntu1.1_amd64.deb ...
#26 4.313 Unpacking wget (1.21.2-2ubuntu1.1) ...
#26 4.373 Setting up wget (1.21.2-2ubuntu1.1) ...
#26 4.542 Selecting previously unselected package cuda-keyring.
#26 4.553 (Reading database ... 20879 files and directories currently installed.)
#26 4.553 Preparing to unpack cuda-keyring_1.1-1_all.deb ...
#26 4.557 Unpacking cuda-keyring (1.1-1) ...
#26 4.583 Setting up cuda-keyring (1.1-1) ...
#26 4.850 Get:1 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  InRelease [1581 B]
#26 4.926 Get:2 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  Packages [2383 kB]
#26 4.974 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#26 4.974 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#26 5.048 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#26 5.123 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#26 5.394 Fetched 2385 kB in 1s (4128 kB/s)
#26 5.394 Reading package lists...
#26 6.481 Reading package lists...
#26 7.535 Building dependency tree...
#26 7.775 Reading state information...
#26 7.956 The following additional packages will be installed:
#26 7.956   ca-certificates-java cuda-cccl-12-8 cuda-command-line-tools-12-8
#26 7.956   cuda-compiler-12-8 cuda-crt-12-8 cuda-cudart-12-8 cuda-cudart-dev-12-8
#26 7.956   cuda-cuobjdump-12-8 cuda-cupti-12-8 cuda-cupti-dev-12-8 cuda-cuxxfilt-12-8
#26 7.956   cuda-documentation-12-8 cuda-driver-dev-12-8 cuda-gdb-12-8
#26 7.956   cuda-libraries-12-8 cuda-libraries-dev-12-8 cuda-nsight-12-8
#26 7.956   cuda-nsight-compute-12-8 cuda-nsight-systems-12-8 cuda-nvcc-12-8
#26 7.956   cuda-nvdisasm-12-8 cuda-nvml-dev-12-8 cuda-nvprof-12-8 cuda-nvprune-12-8
#26 7.956   cuda-nvrtc-12-8 cuda-nvrtc-dev-12-8 cuda-nvtx-12-8 cuda-nvvm-12-8
#26 7.956   cuda-nvvp-12-8 cuda-opencl-12-8 cuda-opencl-dev-12-8 cuda-profiler-api-12-8
#26 7.956   cuda-sanitizer-12-8 cuda-toolkit-12-8-config-common
#26 7.956   cuda-toolkit-12-config-common cuda-toolkit-config-common cuda-tools-12-8
#26 7.956   cuda-visual-tools-12-8 default-jre default-jre-headless gds-tools-12-8
#26 7.956   java-common libasound2 libasound2-data libavahi-client3 libavahi-common-data
#26 7.956   libavahi-common3 libcairo2 libcublas-12-8 libcublas-dev-12-8 libcufft-12-8
#26 7.956   libcufft-dev-12-8 libcufile-12-8 libcufile-dev-12-8 libcups2 libcurand-12-8
#26 7.956   libcurand-dev-12-8 libcusolver-12-8 libcusolver-dev-12-8 libcusparse-12-8
#26 7.956   libcusparse-dev-12-8 libdbus-1-3 libgif7 libgraphite2-3 libharfbuzz0b
#26 7.956   liblcms2-2 libnpp-12-8 libnpp-dev-12-8 libnspr4 libnss3 libnuma1
#26 7.956   libnvfatbin-12-8 libnvfatbin-dev-12-8 libnvjitlink-12-8
#26 7.956   libnvjitlink-dev-12-8 libnvjpeg-12-8 libnvjpeg-dev-12-8 libpcsclite1
#26 7.957   libpixman-1-0 libxcb-cursor0 libxcb-icccm4 libxcb-image0 libxcb-keysyms1
#26 7.957   libxcb-render-util0 libxcb-render0 libxcb-shape0 libxcb-util1
#26 7.957   libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1 libxcomposite1 libxdamage1
#26 7.957   libxkbcommon-x11-0 libxkbcommon0 libxtst6 nsight-compute-2025.1.1
#26 7.957   nsight-systems-2024.6.2 openjdk-11-jre openjdk-11-jre-headless xkb-data
#26 7.958 Suggested packages:
#26 7.958   libasound2-plugins alsa-utils cups-common liblcms2-utils pcscd libnss-mdns
#26 7.958   fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#26 7.958   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#26 7.958 Recommended packages:
#26 7.958   alsa-ucm-conf alsa-topology-conf dbus libatk-wrapper-java-jni
#26 7.958   fonts-dejavu-extra
#26 8.194 The following NEW packages will be installed:
#26 8.194   ca-certificates-java cuda-cccl-12-8 cuda-command-line-tools-12-8
#26 8.194   cuda-compiler-12-8 cuda-crt-12-8 cuda-cudart-12-8 cuda-cudart-dev-12-8
#26 8.194   cuda-cuobjdump-12-8 cuda-cupti-12-8 cuda-cupti-dev-12-8 cuda-cuxxfilt-12-8
#26 8.194   cuda-documentation-12-8 cuda-driver-dev-12-8 cuda-gdb-12-8
#26 8.194   cuda-libraries-12-8 cuda-libraries-dev-12-8 cuda-nsight-12-8
#26 8.194   cuda-nsight-compute-12-8 cuda-nsight-systems-12-8 cuda-nvcc-12-8
#26 8.194   cuda-nvdisasm-12-8 cuda-nvml-dev-12-8 cuda-nvprof-12-8 cuda-nvprune-12-8
#26 8.194   cuda-nvrtc-12-8 cuda-nvrtc-dev-12-8 cuda-nvtx-12-8 cuda-nvvm-12-8
#26 8.194   cuda-nvvp-12-8 cuda-opencl-12-8 cuda-opencl-dev-12-8 cuda-profiler-api-12-8
#26 8.194   cuda-sanitizer-12-8 cuda-toolkit-12-8 cuda-toolkit-12-8-config-common
#26 8.194   cuda-toolkit-12-config-common cuda-toolkit-config-common cuda-tools-12-8
#26 8.194   cuda-visual-tools-12-8 default-jre default-jre-headless gds-tools-12-8
#26 8.194   java-common libasound2 libasound2-data libavahi-client3 libavahi-common-data
#26 8.194   libavahi-common3 libcairo2 libcublas-12-8 libcublas-dev-12-8 libcufft-12-8
#26 8.194   libcufft-dev-12-8 libcufile-12-8 libcufile-dev-12-8 libcups2 libcurand-12-8
#26 8.194   libcurand-dev-12-8 libcusolver-12-8 libcusolver-dev-12-8 libcusparse-12-8
#26 8.195   libcusparse-dev-12-8 libdbus-1-3 libgif7 libgraphite2-3 libharfbuzz0b
#26 8.195   liblcms2-2 libnpp-12-8 libnpp-dev-12-8 libnspr4 libnss3 libnuma1
#26 8.195   libnvfatbin-12-8 libnvfatbin-dev-12-8 libnvjitlink-12-8
#26 8.195   libnvjitlink-dev-12-8 libnvjpeg-12-8 libnvjpeg-dev-12-8 libpcsclite1
#26 8.195   libpixman-1-0 libxcb-cursor0 libxcb-icccm4 libxcb-image0 libxcb-keysyms1
#26 8.195   libxcb-render-util0 libxcb-render0 libxcb-shape0 libxcb-util1
#26 8.195   libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1 libxcomposite1 libxdamage1
#26 8.195   libxkbcommon-x11-0 libxkbcommon0 libxtst6 nsight-compute-2025.1.1
#26 8.195   nsight-systems-2024.6.2 openjdk-11-jre openjdk-11-jre-headless xkb-data
#26 8.542 0 upgraded, 101 newly installed, 0 to remove and 36 not upgraded.
#26 8.542 Need to get 3658 MB of archives.
#26 8.542 After this operation, 8522 MB of additional disk space will be used.
#26 8.542 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#26 8.551 Get:2 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-cccl-12-8 12.8.90-1 [966 kB]
#26 9.088 Get:3 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-cupti-12-8 12.8.90-1 [11.4 MB]
#26 9.331 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 xkb-data all 2.33-1 [394 kB]
#26 9.599 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma1 amd64 2.0.14-3ubuntu2 [22.5 kB]
#26 9.611 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#26 9.614 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.4 [24.0 kB]
#26 9.625 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.4 [23.9 kB]
#26 9.637 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.4 [28.0 kB]
#26 9.648 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#26 9.680 Get:11 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-cupti-dev-12-8 12.8.90-1 [4075 kB]
#26 9.718 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblcms2-2 amd64 2.12~rc1-2build2 [159 kB]
#26 9.763 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#26 9.790 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.2 [1347 kB]
#26 9.885 Get:15 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvdisasm-12-8 12.8.90-1 [5088 kB]
#26 9.999 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#26 10.00 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#26 10.02 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#26 10.02 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#26 10.03 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#26 10.03 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre-headless amd64 11.0.30+7-1ubuntu1~22.04 [42.6 MB]
#26 10.15 Get:22 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-cuobjdump-12-8 12.8.90-1 [208 kB]
#26 10.45 Get:23 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-gdb-12-8 12.8.90-1 [25.1 MB]
#26 11.38 Get:24 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvprof-12-8 12.8.90-1 [2398 kB]
#26 11.85 Get:25 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvtx-12-8 12.8.90-1 [52.0 kB]
#26 12.01 Get:26 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-sanitizer-12-8 12.8.93-1 [10.3 MB]
#26 12.40 Get:27 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-command-line-tools-12-8 12.8.1-1 [2542 B]
#26 12.73 Get:28 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-cuxxfilt-12-8 12.8.90-1 [191 kB]
#26 13.07 Get:29 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-toolkit-config-common 13.1.80-1 [17.4 kB]
#26 13.41 Get:30 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-toolkit-12-config-common 12.9.79-1 [16.6 kB]
#26 13.70 Get:31 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-toolkit-12-8-config-common 12.8.90-1 [16.4 kB]
#26 13.72 Get:32 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-cudart-12-8 12.8.90-1 [170 kB]
#26 13.74 Get:33 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-driver-dev-12-8 12.8.90-1 [29.1 kB]
#26 13.91 Get:34 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-cudart-dev-12-8 12.8.90-1 [1257 kB]
#26 14.24 Get:35 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvvm-12-8 12.8.93-1 [43.8 MB]
#26 15.60 Get:36 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-crt-12-8 12.8.93-1 [81.1 kB]
#26 15.93 Get:37 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvcc-12-8 12.8.93-1 [36.0 MB]
#26 17.22 Get:38 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvprune-12-8 12.8.90-1 [60.6 kB]
#26 17.43 Get:39 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-compiler-12-8 12.8.1-1 [2506 B]
#26 17.61 Get:40 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-documentation-12-8 12.8.90-1 [49.9 kB]
#26 17.79 Get:41 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvrtc-12-8 12.8.93-1 [62.3 MB]
#26 18.33 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 default-jre-headless amd64 2:1.11-72build2 [3042 B]
#26 18.33 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.2 [12.1 kB]
#26 18.33 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#26 18.33 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#26 18.33 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre amd64 11.0.30+7-1ubuntu1~22.04 [214 kB]
#26 18.33 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 default-jre amd64 2:1.11-72build2 [896 B]
#26 18.33 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#26 18.33 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#26 18.33 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcairo2 amd64 1.16.0-5ubuntu2 [628 kB]
#26 18.50 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xinerama0 amd64 1.14-3ubuntu3 [5414 B]
#26 18.50 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-icccm4 amd64 0.4.1-1.1build2 [11.5 kB]
#26 18.50 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-util1 amd64 0.4.0-1build2 [11.4 kB]
#26 18.50 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-image0 amd64 0.4.0-2 [11.5 kB]
#26 18.51 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-keysyms1 amd64 0.4.0-1build3 [8746 B]
#26 18.51 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render-util0 amd64 0.3.9-1build3 [10.3 kB]
#26 18.51 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shape0 amd64 1.14-3ubuntu3 [6158 B]
#26 18.51 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbcommon0 amd64 1.4.0-1 [125 kB]
#26 18.53 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xkb1 amd64 1.14-3ubuntu3 [32.8 kB]
#26 18.64 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbcommon-x11-0 amd64 1.4.0-1 [14.4 kB]
#26 18.79 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xinput0 amd64 1.14-3ubuntu3 [34.3 kB]
#26 18.80 Get:62 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libxcb-cursor0 amd64 0.1.1-4ubuntu1 [10.5 kB]
#26 18.80 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcomposite1 amd64 1:0.4.5-1build2 [7192 B]
#26 18.80 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdamage1 amd64 1:1.1.5-2build2 [7154 B]
#26 19.80 Get:65 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-opencl-12-8 12.8.90-1 [24.0 kB]
#26 19.90 Get:66 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcublas-12-8 12.8.4.1-1 [464 MB]
#26 27.82 Get:67 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcufft-12-8 11.3.3.83-1 [151 MB]
#26 29.29 Get:68 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcufile-12-8 1.13.1.3-1 [886 kB]
#26 29.29 Get:69 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcurand-12-8 10.3.9.90-1 [44.8 MB]
#26 30.07 Get:70 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcusolver-12-8 11.7.3.90-1 [159 MB]
#26 31.65 Get:71 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcusparse-12-8 12.5.8.93-1 [164 MB]
#26 33.22 Get:72 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libnpp-12-8 12.3.3.100-1 [131 MB]
#26 34.56 Get:73 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libnvjitlink-12-8 12.8.93-1 [28.3 MB]
#26 34.98 Get:74 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libnvfatbin-12-8 12.8.90-1 [743 kB]
#26 35.33 Get:75 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libnvjpeg-12-8 12.3.5.92-1 [2910 kB]
#26 35.38 Get:76 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-libraries-12-8 12.8.1-1 [2610 B]
#26 35.52 Get:77 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-profiler-api-12-8 12.8.90-1 [18.6 kB]
#26 35.92 Get:78 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvrtc-dev-12-8 12.8.93-1 [53.1 MB]
#26 36.49 Get:79 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-opencl-dev-12-8 12.8.90-1 [89.4 kB]
#26 36.61 Get:80 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcublas-dev-12-8 12.8.4.1-1 [487 MB]
#26 41.37 Get:81 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcufft-dev-12-8 11.3.3.83-1 [302 MB]
#26 44.32 Get:82 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcufile-dev-12-8 1.13.1.3-1 [2679 kB]
#26 44.45 Get:83 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcurand-dev-12-8 10.3.9.90-1 [44.8 MB]
#26 45.21 Get:84 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcusolver-dev-12-8 11.7.3.90-1 [103 MB]
#26 46.46 Get:85 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libcusparse-dev-12-8 12.5.8.93-1 [168 MB]
#26 48.11 Get:86 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libnpp-dev-12-8 12.3.3.100-1 [130 MB]
#26 49.38 Get:87 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libnvjitlink-dev-12-8 12.8.93-1 [26.1 MB]
#26 49.76 Get:88 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libnvfatbin-dev-12-8 12.8.90-1 [619 kB]
#26 50.07 Get:89 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  libnvjpeg-dev-12-8 12.3.5.92-1 [2612 kB]
#26 50.10 Get:90 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-libraries-dev-12-8 12.8.1-1 [2650 B]
#26 50.23 Get:91 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nsight-12-8 12.8.90-1 [119 MB]
#26 51.38 Get:92 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  nsight-compute-2025.1.1 2025.1.1.2-1 [295 MB]
#26 54.27 Get:93 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nsight-compute-12-8 12.8.1-1 [4056 B]
#26 54.27 Get:94 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  nsight-systems-2024.6.2 2024.6.2.225-246235244400v0 [374 MB]
#26 57.91 Get:95 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nsight-systems-12-8 12.8.1-1 [3356 B]
#26 57.91 Get:96 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvml-dev-12-8 12.8.90-1 [127 kB]
#26 57.92 Get:97 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-nvvp-12-8 12.8.93-1 [115 MB]
#26 59.02 Get:98 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-visual-tools-12-8 12.8.1-1 [2946 B]
#26 59.19 Get:99 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  gds-tools-12-8 1.13.1.3-1 [39.0 MB]
#26 59.78 Get:100 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-tools-12-8 12.8.1-1 [2462 B]
